src/lib/ui/neon.ts:23:  cyan: '#25f6ff',
src/lib/ui/neon.ts:24:  pink: '#ff3fb4',
src/lib/ui/neon.ts:25:  lime: '#c6ff4d',
src/lib/ui/neon.ts:26:  violet: '#8b5bff',
src/lib/ui/neon.ts:27:  amber: '#ffd166',
src/lib/ui/neon.ts:28:  gold: '#F8D011',
src/lib/ui/ray-colors.ts:16:  R1: { token: '--ray-intention', hex: '#60A5FA', label: 'Intention' },
src/lib/ui/ray-colors.ts:17:  R2: { token: '--ray-joy', hex: '#F4C430', label: 'Joy' },
src/lib/ui/ray-colors.ts:18:  R3: { token: '--ray-presence', hex: '#8E44AD', label: 'Presence' },
src/lib/ui/ray-colors.ts:19:  R4: { token: '--ray-power', hex: '#C0392B', label: 'Power' },
src/lib/ui/ray-colors.ts:20:  R5: { token: '--ray-purpose', hex: '#D4770B', label: 'Purpose' },
src/lib/ui/ray-colors.ts:21:  R6: { token: '--ray-authenticity', hex: '#2ECC71', label: 'Authenticity' },
src/lib/ui/ray-colors.ts:22:  R7: { token: '--ray-connection', hex: '#E74C8B', label: 'Connection' },
src/lib/ui/ray-colors.ts:23:  R8: { token: '--ray-possibility', hex: '#1ABC9C', label: 'Possibility' },
src/lib/ui/ray-colors.ts:24:  R9: { token: '--ray-btl', hex: '#F8D011', label: 'Be The Light' },
src/app/apple-icon.tsx:18:          background: '#60058D',
